rank,folder,source_run,source_evaluation_id,rank_score,weight_lbf,min_fos,max_deflection_in,fos_3to7_std,fos_3to7_range,wall_thickness_in,max_web_opening_ratio,min_print_web_ligament_in,min_shell_area_ratio,max_dim_slope_in_per_in
11,best-designs-20\ranked-designs\11_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_0554__w_0.04660__fos_1.840,print_safe_contiguous_closed_tube_seed2502,554,0.84570574,0.04660338,1.83988371,0.12021647,0.39317721,1.49510123,0.07441313,0.00000000,0.17015938,0.53915818,0.03328011
12,best-designs-20\ranked-designs\12_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1352__w_0.05065__fos_1.629,print_safe_contiguous_closed_tube_seed2502,1352,0.85997821,0.05064885,1.62934972,0.14800511,0.47430384,1.78097730,0.06544605,0.00000000,0.18098056,0.49946185,0.08679520
13,best-designs-20\ranked-designs\13_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1073__w_0.04349__fos_1.731,print_safe_contiguous_closed_tube_seed2502,1073,0.86717042,0.04349103,1.73121275,0.12795425,0.47523653,1.92374421,0.06000000,0.00000000,0.21654465,0.40697423,0.03911556
14,best-designs-20\ranked-designs\14_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1350__w_0.04484__fos_1.697,print_safe_contiguous_closed_tube_seed2502,1350,0.87056977,0.04483608,1.69715186,0.13441921,0.48511416,2.05546229,0.06655853,0.00000000,0.17344147,0.44524821,0.06902546
15,best-designs-20\ranked-designs\15_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_0739__w_0.05428__fos_1.659,print_safe_contiguous_closed_tube_seed2502,739,0.87181562,0.05427808,1.65894180,0.15922198,0.44785483,1.64222546,0.06930018,0.00000000,0.24486422,0.51885584,0.08569982
16,best-designs-20\ranked-designs\16_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1100__w_0.05337__fos_1.694,print_safe_contiguous_closed_tube_seed2502,1100,0.88932410,0.05337391,1.69382457,0.14635611,0.46183129,1.78038485,0.07515120,0.00000000,0.21949542,0.54911680,0.07265319
17,best-designs-20\ranked-designs\17_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_0836__w_0.05386__fos_1.768,print_safe_contiguous_closed_tube_seed2502,836,0.89373649,0.05386253,1.76845188,0.14070020,0.43150025,1.65656643,0.07257400,0.00000000,0.20328242,0.54531789,0.05704741
18,best-designs-20\ranked-designs\18_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1029__w_0.05308__fos_1.572,print_safe_contiguous_closed_tube_seed2502,1029,0.90058875,0.05308144,1.57223997,0.14996312,0.53217250,1.98079694,0.07009023,0.00000000,0.21942738,0.50902771,0.10528775
19,best-designs-20\ranked-designs\19_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1018__w_0.04291__fos_1.649,print_safe_contiguous_closed_tube_seed2502,1018,0.90273496,0.04290839,1.64852604,0.14059587,0.54436168,2.24011193,0.06000000,0.00000000,0.18952747,0.40329030,0.06764030
20,best-designs-20\ranked-designs\20_overall_rank__print_safe_contiguous_closed_tube_seed2502__eval_1549__w_0.05059__fos_1.846,print_safe_contiguous_closed_tube_seed2502,1549,0.90897243,0.05058580,1.84575879,0.13370139,0.42678874,1.61144780,0.06890614,0.00000000,0.17109386,0.49712765,0.06350076
